INFO 2023-12-21 18:04:23,641 autoreload Watching for file changes with StatReloader
INFO 2023-12-21 18:08:25,671 autoreload C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\geodjango\settings.py changed, reloading.
INFO 2023-12-21 18:08:26,530 autoreload Watching for file changes with StatReloader
DEBUG 2023-12-21 18:08:26,531 autoreload Waiting for apps ready_event.
DEBUG 2023-12-21 18:08:26,541 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2023-12-21 18:08:26,564 autoreload Watching dir C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\templates with glob **/*.
DEBUG 2023-12-21 18:08:26,564 autoreload Watching dir C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\templates with glob **/*.
DEBUG 2023-12-21 18:08:26,565 autoreload Watching dir C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\locale with glob **/*.mo.
DEBUG 2023-12-21 18:08:26,565 autoreload Watching dir B:\anaconda\envs\milo_is_gay\lib\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2023-12-21 18:08:26,565 autoreload Watching dir C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\locale with glob **/*.mo.
DEBUG 2023-12-21 18:08:26,565 autoreload Watching dir B:\anaconda\envs\milo_is_gay\lib\site-packages\widget_tweaks\locale with glob **/*.mo.
DEBUG 2023-12-21 18:08:26,672 utils (0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2023-12-21 18:08:26,675 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2023-12-21 18:08:26,810 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\admin\__init__.py first seen with mtime 1693929974.1309974
DEBUG 2023-12-21 18:08:26,810 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1693929974.5509987
DEBUG 2023-12-21 18:08:26,810 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\_sfc64.cp310-win_amd64.pyd first seen with mtime 1665171937.253892
DEBUG 2023-12-21 18:08:26,810 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1693929974.5429986
DEBUG 2023-12-21 18:08:26,810 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1681817740.5884488
DEBUG 2023-12-21 18:08:26,811 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\library.py first seen with mtime 1693929974.5989988
DEBUG 2023-12-21 18:08:26,811 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1693929974.5349987
DEBUG 2023-12-21 18:08:26,811 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\prototypes\coordseq.py first seen with mtime 1693929974.1589975
DEBUG 2023-12-21 18:08:26,815 autoreload File B:\anaconda\envs\milo_is_gay\Lib\argparse.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,815 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_multiarray_umath.cp310-win_amd64.pyd first seen with mtime 1665171936.80089
DEBUG 2023-12-21 18:08:26,815 autoreload File B:\anaconda\envs\milo_is_gay\Lib\contextlib.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,815 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1693929974.5949988
DEBUG 2023-12-21 18:08:26,815 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\wsgi.py first seen with mtime 1693929974.5069985
DEBUG 2023-12-21 18:08:26,815 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\timesince.py first seen with mtime 1693929974.622999
DEBUG 2023-12-21 18:08:26,815 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1693929974.5109985
DEBUG 2023-12-21 18:08:26,821 autoreload File B:\anaconda\envs\milo_is_gay\Lib\opcode.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,821 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\mime\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,821 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1693929974.5189986
DEBUG 2023-12-21 18:08:26,821 autoreload File B:\anaconda\envs\milo_is_gay\Lib\wsgiref\util.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,821 autoreload File B:\anaconda\envs\milo_is_gay\Lib\importlib\util.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,821 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\compat\__init__.py first seen with mtime 1665171936.7718916
DEBUG 2023-12-21 18:08:26,822 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1693929974.5629988
DEBUG 2023-12-21 18:08:26,822 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1702935422.4960096
DEBUG 2023-12-21 18:08:26,822 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\_pcg64.cp310-win_amd64.pyd first seen with mtime 1665171937.2498918
DEBUG 2023-12-21 18:08:26,822 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_methods.py first seen with mtime 1665171936.7868922
DEBUG 2023-12-21 18:08:26,822 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1693929974.5349987
DEBUG 2023-12-21 18:08:26,822 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1693929974.5349987
DEBUG 2023-12-21 18:08:26,822 autoreload File B:\anaconda\envs\milo_is_gay\Lib\subprocess.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,822 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\forms\widgets.py first seen with mtime 1693929974.1429975
DEBUG 2023-12-21 18:08:26,822 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1693929974.5109985
DEBUG 2023-12-21 18:08:26,822 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\base.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:08:26,822 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\asgiref\local.py first seen with mtime 1685243636.0953665
DEBUG 2023-12-21 18:08:26,823 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\staggered.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,823 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\views.py first seen with mtime 1703181688.9775395
DEBUG 2023-12-21 18:08:26,823 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1693929974.5349987
DEBUG 2023-12-21 18:08:26,823 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1693929973.690996
DEBUG 2023-12-21 18:08:26,823 autoreload File B:\anaconda\envs\milo_is_gay\Lib\bz2.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,823 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1693929974.626999
DEBUG 2023-12-21 18:08:26,823 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1665171937.1528919
DEBUG 2023-12-21 18:08:26,823 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1693929974.602999
DEBUG 2023-12-21 18:08:26,823 autoreload File B:\anaconda\envs\milo_is_gay\Lib\concurrent\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,823 autoreload File B:\anaconda\envs\milo_is_gay\Lib\http\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,824 autoreload File B:\anaconda\envs\milo_is_gay\Lib\operator.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,824 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\db\models\__init__.py first seen with mtime 1693929974.1429975
DEBUG 2023-12-21 18:08:26,824 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\urls\utils.py first seen with mtime 1693929974.6109989
DEBUG 2023-12-21 18:08:26,824 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1693929974.5349987
DEBUG 2023-12-21 18:08:26,824 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1693929973.9429967
DEBUG 2023-12-21 18:08:26,824 autoreload File B:\anaconda\envs\milo_is_gay\Lib\html\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,824 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\memmap.py first seen with mtime 1665171936.8258917
DEBUG 2023-12-21 18:08:26,824 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\prototypes\__init__.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:08:26,824 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1693929973.9429967
DEBUG 2023-12-21 18:08:26,824 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1693929974.6109989
DEBUG 2023-12-21 18:08:26,824 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1693929974.3829982
DEBUG 2023-12-21 18:08:26,825 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1693929974.618999
DEBUG 2023-12-21 18:08:26,825 autoreload File B:\anaconda\envs\milo_is_gay\Lib\selectors.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,825 autoreload File B:\anaconda\envs\milo_is_gay\Lib\ctypes\util.py first seen with mtime 1687559590.3602917
DEBUG 2023-12-21 18:08:26,825 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\contentmanager.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,825 autoreload File B:\anaconda\envs\milo_is_gay\Lib\getpass.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,825 autoreload File B:\anaconda\envs\milo_is_gay\Lib\random.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,825 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_asarray.py first seen with mtime 1665171936.7808917
DEBUG 2023-12-21 18:08:26,825 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1693929973.686996
DEBUG 2023-12-21 18:08:26,825 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\debug.py first seen with mtime 1693929974.626999
DEBUG 2023-12-21 18:08:26,825 autoreload File B:\anaconda\envs\milo_is_gay\Lib\struct.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,826 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\forms\fields.py first seen with mtime 1693929974.1429975
DEBUG 2023-12-21 18:08:26,826 autoreload File B:\anaconda\envs\milo_is_gay\Lib\locale.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,826 autoreload File B:\anaconda\envs\milo_is_gay\Lib\encodings\cp1252.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,826 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1693929974.5549986
DEBUG 2023-12-21 18:08:26,826 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1693929974.2829978
DEBUG 2023-12-21 18:08:26,826 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1693929974.5069985
DEBUG 2023-12-21 18:08:26,826 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\base_futures.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,826 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1693929974.014997
DEBUG 2023-12-21 18:08:26,826 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\i18n.py first seen with mtime 1693929974.626999
DEBUG 2023-12-21 18:08:26,827 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\polynomial\hermite.py first seen with mtime 1665171937.2208922
DEBUG 2023-12-21 18:08:26,827 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\widget_tweaks\models.py first seen with mtime 1697548980.8568995
DEBUG 2023-12-21 18:08:26,827 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\forms\__init__.py first seen with mtime 1693929974.5709987
DEBUG 2023-12-21 18:08:26,827 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\psycopg2\sql.py first seen with mtime 1688999524.2440944
DEBUG 2023-12-21 18:08:26,827 autoreload File B:\anaconda\envs\milo_is_gay\Lib\csv.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,827 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\raster\band.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:08:26,827 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1693929974.622999
DEBUG 2023-12-21 18:08:26,827 autoreload File B:\anaconda\envs\milo_is_gay\Lib\sre_parse.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,827 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1693929974.5989988
DEBUG 2023-12-21 18:08:26,827 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\constants.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,827 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1693929974.378998
DEBUG 2023-12-21 18:08:26,828 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1693929974.5189986
DEBUG 2023-12-21 18:08:26,828 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\ma\core.py first seen with mtime 1665171937.1948922
DEBUG 2023-12-21 18:08:26,828 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1693929974.622999
DEBUG 2023-12-21 18:08:26,828 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\asgiref\sync.py first seen with mtime 1685243636.0953665
DEBUG 2023-12-21 18:08:26,828 autoreload File B:\anaconda\envs\milo_is_gay\Lib\nturl2path.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:26,828 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1693929974.5629988
DEBUG 2023-12-21 18:08:26,828 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\twodim_base.py first seen with mtime 1665171937.154892
DEBUG 2023-12-21 18:08:26,828 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\forms.py first seen with mtime 1699801996.793931
DEBUG 2023-12-21 18:08:26,828 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1693929974.5309987
DEBUG 2023-12-21 18:08:26,828 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1693929974.602999
DEBUG 2023-12-21 18:08:26,829 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\defaults.py first seen with mtime 1693929974.626999
